polarity,text
0,"boa sorte aos alunos do ifg fsa no enem. tomara que a prova nem chegue lá, e atrase igual a menstruação de moça virgem."
1,@layzaruizz no ifg e vc ?
0,desinteresse gera desinteresse
1,a minha ansiedade tem ligação direta ao meu estômago (:
1,"@favousadox entendi, eu moro perto do ifg de trindade"
1,"@favousadox nossa nem sabia que tinha ifg em anapolis, pensei q era so em trindade e goiás velho"
2,minha meta é entrar na ifg e eu nãoo vou parar até conseguir
1,rt @souaantunes: arrancar a pele do lábio é um caminho sem volta
0,a minha mãe vira se para mim e diz o que se passa? eu sinto que as coisas nãoo estãoo bem!
2,@_sami027 vai com o ifg?  mo sdd do pessoal de la
1,@dsaisarah coloco só pq foi no ifg
2,passei caralhoooooooo medicina veterinária  de ifg para ufg https://t.co/gpzfhs6qa8
1,amo o conceito de usar meu uniforme domingo p tremer a base dos concorrentes mas a realidade é que eu n sei nem se eu passaria na prova do ifg dnv 
1,@ldamyane foi de  eu queria pegar umas matérias lá  pra  e se eu fizer o curso?   acho que você está viciada em ifg
1,rt @b_anselm0: se a adele vier a portugal eu dou nem que seja os dois rins
0,obg ifg pro arrumar meu problema agora vtnc por nãoo ter avisado sua sorte é que eu tenho uma bola de cristal
2,torcendo aqui para que a última turma que fiz estágio no ifg fsa se dê muito bem no enem e no resto da vida. amo todos com a forà¹º do meu intestino delgado.
1,"essa aqui viu, tudo de bom e tudo de triste https://t.co/hmxe38htdz"
2,saudade do ifg spottedâ€¦ mas nãoo das aulas presenciais
1,@yareartes você está gostando do curso? indicaria estudar no ifg? a qualidade é boa?
1,acabou de publicar uma foto https://t.co/wquf5cuqfa
1,@camlizzo você está gostando do curso? indicaria estudar ele no ifg?
1,dúvida constante entre cinema no iesb ou cinema no ifg - cidade de goiás
0,"o ifg fazendo agora oq deveria ter sido feito há meses atrás, com esse plano q ainda vai passar pelo concampus"
2,reuniao do ifg o ápice do entretenimento  https://t.co/qubvibijag
0,"caralho mano eu já sabia q esse era insuportável, mas hj tive a certeza  simplesmente o mais chato do ifg"
0,ifg tá socando o meu cu de atividades e me atrapalhando a fazer outras coisas importantes também   (assistir filmes natalinos clichês na netflix
1,nãoo vai ter eu sendo sorteada p entrar no ifg dia 09/12/21
0,"eu nãoo acredito que aquela desgraà¹º de grupo direitista do if ganhou o daa por um voto de diferença de novo assim como em 2019, os estudantes perdem novamente um chefe de departamento, pois o candidato eleito de nada tem compromisso com a classe estudantil do ifg."
1,rt @constanca_7: eu nos testes: https://t.co/9wrdu2uojl
1,@owlmegu sim kkkkkkk sou do ifg e tu?
0,"í” ifg, lindo! eu to concluindo, mas nãoo vou apresentar esse tcc e nem colar grau no remoto, nãoo insista! obrigada!"
0,ifg pague o meu calmante
0,fui olhar meu local de prova e é no ifg meu deus so o enem pra me fazer entrar lá dps de dois anos fora eh mta humilhação
1,@anjosmafer moro perto do ifg
1,duvida cruel entre continuar no ifg ou ir estudar meio período e fazer jovem aprendiz
1,por que nãoo aparece o campus de jataí na hora de fazer inscrição pro vestibular do ifg? alguma alma poderia me ajudar?
2,"voltando no ifg depôs de um ano, tive um vislumbre como um campus enorme consegue compactar um teatro, auditório, quadra de esportes, sala e etc, no meio do centro"
1,"@maritpaiva eu tô ligado, quando peguei greve no ifg eu sofri isso tbm, 2 semanas de férias em julho e dezembro... mas isso tudo é por conta do mec que exige adequação ao calendário, se nãoo me engano"
2,hoje tem debate sobre tema importante hein . parabéns ao pessoal do cahis ifg https://t.co/ze2erfrtxu
0,"eu vou sair do ifg véi de vdd, eu n consigo mais nãoo, muita pressãoo psicológica  cada dia que se passa eu nãoo aguento mais estudar, só quero sentar e chorar se eu n tirar minha vida o final desse mês pode ter certeza que eu vou pedir transferência"
1,"nãoo creio q dps de 3 anos, lá vai eu voltar pro ifg kkkkkkk"
0,"eu entro de férias só dia 22 de dezembro, e nem é por conta de recuperação, obg ifg"
0,@asafe_skt nem fudendo kkkkkkkkkkkkkkk quero presencial no ifg
2,tô apaixonado no mestrado profissional do ifg 
1,isso aqui foi um grito artístico! https://t.co/kgpuynxvrf
0,ifg vc acorda cedo pra ver a aula e os professores n aparecem
0,ifg eu te odeio por me fazer acordar 5h da manhã 
1,"não sei pro que eu tô mais ansiosa, pra entrar no ifg ou ir pro enfe ano que vem"
1,"abro o guarda roupa para ver qual o traje que eu vou escolher, se hoje eu vou de polo da lacoste ou de tomy ifg "
2,professor melhor que o ronan naquele ifg não existe
1,"@rafadsl é aí q tá, amiga, quando fui cadastrar, eu não consegui achar o ifg campus goiânia nas opções de selecionar a faculdade, tinha vários outros campus, exceto o goiânia"
0,@gabimesquita18 ultimamente nada anda fazendo sentido no ifg 
0,"mano, mas que porra é essa? eu perdi o meu spotify universitário e agora nn acho o ifg campus goiânia para registrar de novo"
2,"@apasalmeida legal demais. eu trabalhei com recuperação de áreas degradas no ifg, apesar de não ter publicação sobre o tema. sou alguém que me aventuro a estudar o cerrado. vamos fazer parcerias. fazemos parte de um grande grupo de pesquisa ufg/ufj/ufcat, ifg, ifgoiano e ueg,"
2,por mais projetos de eficiência energética em nosso estado \\o/
1,essa aqui parece que foi escrita por mim í ¾í´§ https://t.co/in0cj2utkd
0,que porra é ifg? fala direito pourraaah
1,"@tha_tha_is amg.... duas garotas q estudaram cmg no ifg casaram, uma em 2019 e outra em 2021  eu peço dinheiro até hoje p meus pais mesmo trabalhando"
0,quase acabando o semestre o ifg manda a avaliação dos professores do semestre passado
2,"acabei de participar de uma live no instagram conversando sobre o filme  m8 - quando a morte socorre a vida . o espaço foi organizado pelo cineclube ismael, um projeto de extensão do ifg - cinema e sociedade.  a live está salva. segue o link: https://t.co/5ucvjtqgky https://t.co/pmgo1ww5ji"
1,"acho que o benfica é o melhor exemplo do que é o português labrego que aproveita cada oportunidade para suceder, mesmo que faça figura de urso ifg"
2,saudades ifg
2,@cineclubeismael @ochicofilho @sarexsi melhor projeto de extensão popular do @ifg_goias nos campus @ifg_goiania e goiânia oeste.
1,"@fiernandomierda @igorferrbarbosa por favor, vcs são a parte que mais me fazem falta do ifg"
1,o struggle de ver glee a estas horas e não poder berrar e partir janelas com eles ifg
0,"que tristeza esposa foi dar aula na 7ª série entrou na sala as carteiras tudo fora do lugar, um monte de bandeja de salgadinho, garrafas de refri e uma airfryer numa mesa"
0,"ifg pare imediatamente de parcelar minhas férias, eu quero formar antes dos 30 fdp"
0,"finalmente voltaram com o vestibular da unb caralho   meo!! + de dois anos, cursinho, 3 enem, 2 vest de vaga remanescente, 2 sisu, inscrição até pra ufg ifg ifb, descomplica choro e ranger de dentes  da pra ver a luz no horizonte e não é a morte"
0,"scrr kkkkkkkkk meu professor de matemática é colombiano, ifg tá de zoeira só pode @yasmincachinhos https://t.co/fpanh0uzg4"
1,"@_pedroeramos é impressão minha ou é a única especialidade que ainda não foi escolhida?  ainda assim, 2020 foi também muito covid e nos meses  calmos  deste ano os ifg daqui estiveram nas actividades normais da usp, p.e. e acho que ninguém acredita mesmo que isto durará o internato todo"
1,"acabei de apresentar o pensamento de clóvis moura numa atividade do centro acad. de história do ifg. dia 4 í s 10:00 vou estar em um espaço da liga acad. jurà»ica do pi, também falando de clóvis. falar do pensamento do clóvis é meu segundo hobby preferido, perde só pra cervejinha."
1,4º dia sem que ninguém tenha escolhido sp. algo me diz que os ifg não têm estado a gostar do que vêm nas usp.
0,rt @megztex: se ela é bonita? se tem matéria acumulada? tem bué
2,"vi um tuite e agora tô muito triste. fevereiro eu me formo, 4fucking anos de ifg e eu não peguei ninguém além dos meus amigos.  minha experiência na federal foi drogas e doutrina, mas sem suruba ??????????"
1,rt @guisantosguigo: saudades de um tal de ifg campus inhumas
2,eu só queria amigos q estudam lá pelo centro de gyn pra me dar carona pro ifg qnd minhas aulas voltarem (q morem perto da minha casa
1,saudades de um tal de ifg campus inhumas
0,me inscrevi num vestibular do ifg em ciências biológicas so pra ver se passo
0,"ifg campus inhumas, pelo amor de deus, anda com meus processos de aproveitamento de disciplina, eu to suplicando!! https://t.co/qmxf095fv6"
0,odio do ifg permanece
2,puro e genuíno do instituto federal de goiás
0,queria o ifg metende tipo uma dessas pra professores e alunos já tem família de professores que nem vacinaram ainda https://t.co/y8vo2os3ww
1,"@giuria_a olha, não sei. mas por exemplo, no ifg as multas de atraso de entrega de livros eram utilizadas para comprar alguns materiais de papelaria.  talvez siga a mesma lógica."
1,"coordenadora do meu curso me ligou, bateu um cagao achei que tinha feito algo, ela recebeu um email que eu tava matriculado em 2 instituições públicas de ensino, no caso ufu e ifg"
1,"kkkkkkk mano eu sou incabulada com a minha capacidade de fazer conta, eu queria saber de onde que eu tirei que 60 mais 60 era 160 ?????? kkkkkkkkkkkkk ainda prestou vestibular no ifg pra engenharia civil o mano kkkkkkkkkkkkkk"
0,"mano por que ifg de luziânia é uma merda, que poha mano povo irresponsável."
0,"o minino que o ifg devia dar era essa cerimônia de formatura pra todo mundo, o máximo que a gente tinha que pagar era as becas  aiai o iformanfo se fode de todas as formas possíveis"
0,alô ifg ufpa metendo tres dedos no cu de negacionista e decidindo que aluno que nao se vacinar vai ter o sistema de matricula bloqueado fodaseeee pra mim eh sobre isso
0,aquele famoso  here we go again : me inscrevi em sistemas da informação no ifg
0,@joaomaiadias @joaoqmadeira eu descobri há dias que ainda não tenho as notas do meu ifg. de 2020. tipo...
0,"ser ifg também é receber ordens para pedir coisas com a qual não se concorda e depois receber chamadas e ter de justificar essas mesmas coisas pela vida! as vezes só me apetece  minha senhora, concordo, vou passá-la í  especialista  mas depois lembro-me que preciso de acabar isto!"
0,"ifg distribuindo vaga por sorteio, que coisa sem sentindo, como vai dar vaga para alguém por sorte...mds"
0,"a gente faz tudo certinho, chega no final e aparece a frase  o candidato não está apto para receber o certificado por esta instituição  (ou algo assim). só que logo quando ela foi fazer a inscrição, ela marcou pra pegar o certificado pela ifg. eu não sei o que fazer."
0,"pessoas que fizeram o encceja em goiânia (caso esse tweet chegar até vocês), mais alguém está tendo dificuldade em pegar o certificado no ifg? minha mãe está tentando desde cedo e não consegue."
2,vou no ifg hoje e estou mais que emocionada
0,não consigo mexer no site da ifg como vou entrar pra federal?? 
0,"esse caso da unirio me fez lembrar um caso do ifg. um professor acusado de assédio sexual (comprovadamente, várias alunas denunciaram ele), se matou em um acidente de carro. na época eu fazia estágio com ele. í ½í²€í ½í²€í ½í²€"
2,ai como amo essa vey https://t.co/3svrrz79ds
1,@ifg_goiania o vídeo tá privado
0,ai papai jaja acaba esse inferno chamado ifg
2,caralho puta que pariu eu fui sorteada pro ifg porraaaaaaaaaaaaaa caralhoooooo
1,na dívida se faço mestrado no @ifg_goiania ou na @uegtvoficial já que saiu o resultado de ambos hoje é eu passei nos dois. qq eu faço??!!!!
1,"rt @rafalelav: gente estou desempregada, se souberem de alguma vaga me avisem! áreas de interesse: herdeira, dondoca, madame, filha de político¦"
1,@joe5tar ifg fui peswuidar e na vdd crepe usa pronome neutro
2,"vim pegar meu diploma no ifg caraca, passa um filme.  vivi de tudo nessa instituição."
0,caralho ifg oq custa me responder ein caralho?????
2,meu deus eu realmente passei no ifg
1,eu vou estudar no ifg. https://t.co/a5nkzp1yld
0,não fui sorteado na ifg 
2,pra mim já é conquista ser intitulado como aluno pesquisador do ifg
2,"meu esposo me contando todo feliz e orgulhoso que a aluninha dele passou pro técnico integrado do ifg í ¾íµºí ½í¸­ meu macho ama a profissão dele, serio!"
0,boa tarde só pra quem teve a reserva de vagas negada por culpa do universo. morra ifg pela seu processo seletivo de tamanha burocracia nojenta https://t.co/cskkoexzkk
1,@xuais_ kdkakskwkksksa o site do ifg* ai
0,"muito bom o ifg, quis abrir sala por temas pra não ficar mil apresentação, e coloca numa sala multidisciplinar apresentação de gamer e gênero, que dlc as feminista vai tacar fogo nos incel"
2,"ifg patrocinando meu final de ano, to feliz"
0,"nossa eu tenho um à¼½io de pai que quando o filho entra no ifg fica  leve o meu legado pra frente  ah mas vai se fuder caralho, vai pra um psicólogo porra"
2,eu passeeeeeeeei no if porra  vou fazer ensino mà²io federal e com curso tà²œnico ainda  ifg me aguarde  #passei #ifg #pasâ€¦
0,"nunca ganhei um sorteio na vida, sorteio que nao quero eu ganho, ifg naoooooo  #falomesmo"
0,passei na desgraà¹º do sorteio do ifg e agr procuro uma ponte pra me jogar
0,eu queria tanto ter passado no ifg tômal viusss
1,"as provas do ifg são de alto nível, mas em história tem coisas que são impossíveis de complicar. tente resolver essa questão:  https://t.co/yv2z6ofpwp"
2,vendo o povo passar no ifg me deu uma sdds de lá
2,"família passei ifg, tô muito animada, é tão bom conseguir uma vitória depois de tanta coisa ruim"
2,"@blacksttaar no ifg onde tem o melhor ensino médio da minha cidade, foi sorteioâ€¦"
2,meu deus minhas princesinhas passaram no ifg e a flavita vai para gyn aaaaaaaaaaaaaa que felicidade elas merecem tanto í ½í²ží ½í²ží ½í²ží ½í²ží ½í²ží ½í²ží ½í²ží ½í²ží ½í²ží ½í²ží ½í²ží ¾ôí ¾ôí ¾ôí ¾ôí ¾ôí ¾ôí ¾ôí ¾ôí ¾ô ihuuul
2,eu passeeeeeeeei no if porra  vou fazer ensino mà²io federal e com curso tà²œnico ainda  ifg me aguarde  #passei #ifg #passeifederal #federal
2,"passei no ifg, vao se fuderverdade sua falsa"
1,"@margridam também me podias ter pago um dos bilhetes, há mesmo predileta"
1,entrei pro ifg! não sei se choro ou fico feliz
1,"meus planos sobre faculdade eram concretos até então, sair do ifg formada em tédœnico em nutrição, entrar da ufg continuando nutrição e talvez um pouco de gastronomiaâ€¦  mas sei lá deu vontade de fazer biologia do nada"
2,"eu ganhei uma matéria sobre minha palestra e meu projeto no site do ifg, eu tô tão realizada í ¾íµ°í ¾íµ°"
0,"essas palestras do ifg, a mulher tá falando sobre pastel?? e a palestra é sobre surdo mds"
2,"escola estadual é um saco, saudade do meu ifg viu"
1,rt @samanthadutr: o ifg seguiu a linha e faz igual https://t.co/bn5amodlhb
0,"o ifg ufg adotou o ensino diy: vc lê, vc estuda, vc da aula pro professorâ€¦"
0,"aaa além disso. minha inscrição no vestibular do ifg deu errado, vou tentar entrar com recurso, mas só por deus"
0,dentro do ifg  mds não aguento mais não vejo a hora de sair!!  fora do ifg  ai que sdds de quando eu era feliz no if 
1,amanhã é o sorteio do ifg...
1,eu levei uma turma do ifg pra chapada dos veadeiros e voltou todo mundo vivo. nem imagino o filme de terror que deve ser passar por isso. https://t.co/erhgfvsyhw
0,tou mais que pobre
1,"[09:25, 22/12/2021] pedro ifg: para toda mulher que já apanhou de um homem [09:25, 22/12/2021] pedro ifg: um abraço de mata leão [09:25, 22/12/2021] pedro ifg: apenas isso necessário essa é a palavra"
0,@fejota_5k3 pior que o recadastramento não tá aparecendo nem ifg nem ufg
1,"@samarowsk quando eu cadastrei em 2019, eu lembro de ter colocado o campus mas agora no cadastro do passe estudantil não aparece nada, só aparece ifg campus senador canedo"
0,"@samarowsk mds, pq o ifg??? poderia ser qualquer outro if"
1,@fejota_5k3 mas é só ifg msm
0,o ifg campus goiânia está sumindo da internet pelo visto
2,orgulho de ser instituto federal @ifg_goias @ifsertaope @ifsertao  joão gomes. um estudante. um talento. um artista. https://t.co/t8ljgxa13e via @youtube
0,"rt @mtserbeto: ifg,me pague pelo amor de deus! já se passaram cinco dias da data prevista! https://t.co/3dfsgyiilu"
0,"ifg,me pague pelo amor de deus! já se passaram cinco dias da data prevista!  https://t.co/3dfsgyiilu"
0,alá @ ifg sério que vcs não vão pagar a bolsa auxílio em pleno natal? vsf
1,entrei no site do ifg pra solicitar o meu certificado do encceja e tava quase elogiando o site q tava com uma fluidez boa d tava mtto bunitinho qnd é fé: https://t.co/mbrxg5uetc
1,@krishnavivo podia ter feito edificaçoes no ifg
0,se o ifg for online ano que vem eu vou me matar
1,"@ldiasc sim, nessa época já era ifg"
1,"ninguém quer saber onde vais fazer o ifg, essa treta não conta para nada."
1,"@zurbexpress01 @uoleconomia e ae empresa ae vai bem das pernas, uma pena que o cadastro dela no ifg, fosse alterado, ops, já vai mal né kkkkk flw"
2,minhas amizades do ifg são incríveis 
2,o alivio de não ter de procurar casa para o ano de ifg
0,os corno ufg: as aulas começam em dezembro mas relaxa vai ter um recesso!! professores da ufg: então galera passei esses trabalhos pra fazer durante o recesso a entrega é no dia que voltar o presencial í ½í¸€í ½í¶•
0,vai seu ifg voltando presencial e eu trancando a faculdade  irrahhhhhhh
1,coisas que eu recebo do coordenador pedagógico do ifg kaakakakakakak https://t.co/17gixatftx
0,o cinismo de alguns coordenadores do ifg me assusta.
1,quem é que em pleno 2021 usa fones com fios? eu lol
1,meu deus vou fazer um reecontro dos militantes do ifg
0,"eu consegui ser muito babaca hoje no ifg, que merda velho"
1,"meu irmão falando o motivo que eu não vou pro ifg é  o melhor, tá passando mal"
1,carai ifg marcando presença pesada no cinema hj
2,"lembrando da época do ifg luziânia, cuja turma do técnico em mecânica, iniciava a aula assim:  bom dia, bando de frouxos! . hoje não tenho essa disposição e coragem. o brasil piorou. tá chato, careta. policialesco."
0,"mds eu tá tão triste, eu não era assim será q é a vida de estudante do ifg que faz isso com a gente, pq se for eu quero uma cartela de tarja preta pfv"
2,o ifg entrou pro mini-handebol brasil aaaaaa 
1,"@larylaryeu eu tá no ifg, xuxu"
1,queria o ifg metende tipo uma dessas pra professores e alunos já tem família de professores que nem vacinaram ainda í 
0,se esse caralhooo de ifg voltar as aula presencial eu tá muito fudido
0,ifg se vc fosse uma boa instituição de ensino com boa comunicação qual vc seria 
2,parabéns aos institutos federais https://t.co/bcq6on50ub
1,o ifg aqui na cidade  https://t.co/ghzbpd9mx3
1,@nortelaw9 @bielconn você tem o link da notícia? estudo no ifg e eles também estão pedindo.
2,como assim meu nome tá na lista do ifg
2,"@ifg_goias @ifgoiano educação pública, de qualidade e inclusiva"
2,eu tô perdendo tudo com a reitora do ifg reagindo as minhas coisas
1,kkkkkkkkkkkkkkkkk que vambora que eu quero encher o cu de pinga com todo mundo hein. respondam esse quest. aqui e eu digo se esperava ou não  https://t.co/eumgbrxszc  (se tiver dúvida fala cmg ou com a @thxynnx ) https://t.co/mm7er6bclr
2,2021 foi ó ano. consegui formar no ifg e de quebra ainda consegui o meu primeiro emprego
1,ano que vem eu namoro ou fico pior que a viih tube
2,a minha mãe merece o mundo
0,falsificar teste de covid p entrar numa discoteca demonstra logo o vosso caráter de merda
2,"por ironia do destino ganhei um bgl do ifg hj, pasmem para o plot twist kkk ganhei do prof favorito de física do @_knglima . era isso ou limpeza em um ar condicionado q nem tenho, bem q a revisão na máquina d lavar tbm era um brinde interessante.a pasta é a maria q ganhou kkkj https://t.co/degxhihaj4"
0,uma combinação de gripe e ifg tirou todo meu espírito natalino
1,"não sei se no ifg pode subir as escadinhas da colação de grau com música, mas de puder eu tenho uma lista de 4 possíveis música fodasticas"
0,ifg campus como assim vai ter 4° ano do ensino médio????? se isso for verdade eu desisto da escola sem meme
1,sthefane e eu nos muros do ifg https://t.co/d14ip3y7go
0,"hj era p eu estar vendo filmes natalinos e comprando panettones, mas estou estudando pra uma prova de cálculo 2 que começa meio dia, obrigado ifg por arruinar minha vida"
0,*desfavoritando todas as coisas sobre o ifg e chorando*
0,a outra vai culpar sempre o ifg pelo filho ter se  rebelado 
0,"agora sim uma mini férias, ou melhor, recesso acadêmico! até dia 17, ifg. foda que os professores não mediram esforços e passaram uma porrada de atividades e artigo para fazer "
2,ifg eu te amo 
1,"ótimo, o ifg campus goiânia não aparece nas opções para selecionar uma faculdade na hora de assinar o plano universitário do spotify e agora não aparece nas opções para selecionar uma instituição de ensino na hora de fazer o recadastramento do passe livre estudantil í ¾í´ í ¾í´ "
1,"as belas e fofas moscas, que parecem pelúcia, mas cujo estilo de vida faz os humanos torcerem o nariz:   crédito: cacilda salvador via: https://t.co/699bapumrl https://t.co/rn4v1qs2m6"
1,o meu nível de procrastinação é enviar os documentos do ifg faltando literalmente uma hora e meia pro fim do prazo
0,"ifg,me pague pelo amor de deus! já se passaram cinco dias da data prevista!­"
1,@fejota_5k3 não usa os campus. no spotify msm eu coloco instituto federal de educação ciência e tecnologia de goiás
1,gente pelo amor de deus o diploma do ifg vem  eu consegui  na pastinha... graduação é tratamento de câncer agora? e quem não puder formar
0,acordei já com odio profundo da instituição ifg
1,gente pra fazer o cadastro do plano universitário no spotify não tá aparecendo a opção de por o campus goiânia no @ifg_goiania como q eu faço mds? só coloco ifg msm sem o campus?
0,"não é possível, agora qo ifg começou a trabalhar de forma descente pra voltar as aulas essa variante nova vem me quebrar..."
1,5 temas dos quais posso falar 30min sem preparação alguma  1. the office 2. futebol 3. one piece 4. cronologia dos x-men 5. naruto  mas algo q aprendi com o ifg é q eu consigo pegar qq parágrafo aleatório e falar 30 minutos sobre https://t.co/tuyxnurwns
0,"@emillianofreita rindo até amanhã. o presidente comogou a mais maluca dos esquerdistas. lógico que a apegada da ifg aí queria que ela fosse reitora. colocaram o nome dela só para encher linguiça e se lascaram.  muito, muito engraçado....."
