polarity,text
0,"eu nem sou de violências, mas a pessoa que deu os nomes as cefalosporinas merecia assim uma estalada bem dada"
0,não há nada como os atropelos as lei laboral que se cometem nos hospitais.
1,"@pattidutra ave maria. aqui no ifg onde trabalho temos mais 70% dos professores são doutores. uns não mencionam que são, outros ficam nessa onda também. não acho legal. o importante é o conteà¾­o da pessoa e não sua titulação."
0,"quando eu acho que o ifg não pode acabar mais com a minha vida, ele vai lá e dá um jeito"
0,tenho tenho certeza que todo estudante do ifg foi enviado para o mundo para sofrer!
1,no primeiro print eu quis dizer que elu fazia isso junto com a amg e sim tá errado 1:https://t.co/ezm4hqifiw 2:https://t.co/vhsgnxgkik 3:https://t.co/n5gliidivm https://t.co/br7ojanlpz
1,"eu queria muito saber se vai ter alguém da integrada que vai pra primeira do ano ou eu vou ser o único da matemática do ifg que vai pra esse rolê?? pessoal da integrada que for ou souber de alguém que vai, comenta aí"
0,@murilorrs2 4 mulheres  ifg machista
0,odeio tanto o ifg
1,coisas pra fazer até segunda:  lista de eletromag relatório de lab cobrar assinatura do ifg apresentação geogebra: lentes e espelhos preparação de aula de tema livre pancotti entender teoria de bandas resumo dos textos do pancotti
0,umas horas na urgência é o suficiente para ver meia dúzia de casos de tentativas de suicídio ou de depressões graves.
0,"mano vou matar o ifg e o mec, três meses sem me pagar por uma coisa q se resolve com um clique inferno"
0,"entrei no ifg achando q era agroindústria q era cheio de maconheiro, vou sair de lá sabendo q é química q tem maconheiro e drogado"
1,claro que estou a gozar.
2,não há nada melhor que fazer trace covid. delicioso.
1,uma pessoa só sabe o seu lado da história
0,"o dia mau começou e eu já estou cansado, obrigado ifg! "
2,"minha mãe deve odiar minha escola já, de tanto que eu falo dela kkkkkk  sério, eu passo o dia falando do ifg e quase chorando pra voltar logo  e ela escutando tudo, já deve tá quase me proibindo de falar alguma coisa relacionado ao ifg"
1,rt @carolinamv03: a minha motivação para amanhã é saber que tenho 2 semanas de aulas e depois 3 semanas de férias
2,rt @xxnuriaz: boas notas e boa média
1,"â€œnão se deixa de amar, o amor transforma-se. amar é pra sempre kasha como te admiro"
1,derradeira prova de amor é deixar
2,"ifg seu lindo, você não quer antecipar a volta as aulas não? eu quero estudar logo"
1,rt @cemalarme: vocês também fazem isto quando compram botas novas? https://t.co/lgoe9lwi7g
1,melhor que ser interno de formação geral é ser ifg num serviço de urgência no primeiro dia de trabalho. 
1,onde anda os mercedes a porta de quem recebe o rsi são o novo os médicos andam todos de porsche
1,estão prontos para assegurar a aprendizagem dos coleguinhas de 6° do curso que vos vão acompanhar?
1,a dificuldade deste exercício depende do serviço/especialidade a que está atribuído o ifg e dos especialistas que o tutelam.
0,não há exercício físico mais stressante que um ifg a perseguir um médico especialista por não saber o que fazer.
1,as plataformas das faculdades são uma introdução para a mais difícil delas todas: o sclínico.
2,"digo isso porque eu já me emocionei muito produzindo ciência, ensinando ciência na escola, ou divulgando ciência pro público. mas nada disso me emocionou tanto quanto acompanhar a formação de jovens cientistas no curso de ciências biológicas do @ifg_goias, do qual sou professor."
1,rt @josemdandrade: ser iac com interesse em escolher psiquiatria significa ouvir  olha temos ali uma doente para ti  sempre que aparece uma pessoa ligeiramente mais apelativa ou ansiosa
0,ano novo só vai começar de fato quando eu me livrar do ifg
0,"querem que as listas de espera hospitalares desapareçam, mas depois vão as urgências para desencravar uma unha.   a definição de urgência e a literária médica têm que melhorar e esse processo começa na escola e nas consultas."
1,"enquanto a doença mental não for tomada em consideração como qualquer outra patologia, vamos continuar a estigmatizar o doente e a negligenciar uma grande proporção da população.   é simples."
1,"de 2017 p/ cá minha vida tem sido 1 plot twist atrás d outro, início d doutorado, trabalho no ifg, ueg, unb, casamento, mudança p/ luziânia, retorno p/ aparecida, aprovação d marido em concurso federal no piauí, q eu tenha estrutura p/ 2022 e os plot q virão +"
1,fazer urgências pela primeira vez não deve ser assim tão difícil.   said no ifg ever.
2,não podia pedir amigas melhores
2,vocês não tem ideia do quanto eu aprendi e cresci no ifg sem contar as amizades que eu fiz pra vida td https://t.co/hmgkrjlhkp
1,a cascata da coagulação não é para se saber: é para se ir revendo.
1,dia 23 é o dia pelo qual todos os ifgs esperam. rejubilem.
1,alguém consegue explicar a um ifg onde andam os médicos especialistas?
2,o que vale é que os ifgs estão nas enfermarias a segurar hospitais.
2,2022 começa e sai uma nova fornada de médicos internos de formação geral.
0,"vi o tio marcinho hj, o terror do morador de planaltina e estudante do ifg. se eu tiver que suportar isso esse ano vou me ver na obrigação de dar um surto"
0,provinha do ifg na domingueira seloco
1,gente será se o ifg volta msm presencial em março?
0,@louizsantoss o ifg jogou fora todos os meus croppeds
2,passei pelo planetário e quase caiu uma lagrimazinha de nostalgia do ifg e da ufg
0,rt @ldamyane: hoje eu passei meu dia pistola com essa notícia que saiu no diário da manhã.  eu sou coordenadora geral do diretório central dos estudantes do ifg e tô pistola então vou fazer uma thread sobre porque o ensino remoto não é questão de petiçãão online https://t.co/4tjjs5nxmn
2,@bibica_ripilica aaaaa que nostalgia. saudades ifg
2,@mari_palves que saudade do ifg menina  https://t.co/zwxljiwpzk
0,"falta so um pouco pra eu me arrepender de ter entrado no ifg, serio inteligência não vale a pena sem inteligência emocional ultra alta"
2,"obrigada a todos que acreditaram em mim pra eu me formar no ensino médio , adeus ifg"
0,@louizsantoss kkkkkkkkkkk só quem já foi aluno do ifg entende esse desespero
1,eu tenho conversado mais com a coordenação do ifg de itumbiara do que com qualquer outra pessoa kkkkkkkkkkkkkkk
0,"@imbranatoso amigo, uns 4 anos atras eu tive que dormir num convento que tinha virado casa paroquial. infernal aquilo ali, caguei de medo.  outra vez eu dormi no teatro ali do lado do ifg, que tem um convento la também do sto agostinho. mil barulhos e coisas acontecendo, um horror"
0,como que eu vou conciliar ifg com estágio do ifg com tarefa do ifg com trabalho de design com o curso caro de design e namoro?
0,eu abro a pág do ifg kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkaaaaaaaaaaaaakkkkkkkkkkk(( desespero
1,rt @jovxw: meu cabelo influencia em 90% na minha auto estima
0,"saibam q a dona dessa conta é hipócrita e todos os ex alunos do ifg q eu julguei que iam pra lá só pra ficar atoa, saibam q farei igual esse ano"
2,"amo que no ifg só vai poder renovar a matrícula com o comprovante das duas doses, os antivacina tão quase surtando"
0,saudades de quando o ifg tava de recesso
1,se acabei de prescrever 500 vacinas de covid? não menti.
1,"enquanto alguns ainda aproveitam as férias, outros já estão se preparando para o retorno as atividades e para o início das aulas. no ifg, já estamos nos preparando! alunos e servidores do ifg precisam apresentar o comprovante do ciclo vacinal completo contra a covid-19. https://t.co/neptakesnj"
0,não consigo entrar no ifg mobile
1,"alguém explique aos líderes a partidários portugueses que querem privatizar e destruir o sns que absolutamente ninguém - volto a repetir ninguém! - espera 4 anos por uma consulta de oncologia.   dizer estas coisas, desta forma, devia ser punível."
1,ifg voltas as aulas ai man
2,rt @joaosfn: tenho boas notícias para dar ao Emanuel que está há 4 anos espera de uma consulta de oncologia - pode estar descansado porque não é maligno.
1,"todos os anos entram novos ifg para o sns, porque são médicos acabados de sair da faculdade que ainda não têm autonomia dada pela ordem dos médicos."
1,not o antónio costa a voltar a usar os internos de formação de geral (ifg) para responder falta de médicos no sns
2,não acredito eu passei no ifg
2,relembrando meu primeiro ano no ifg e a alegria imensa que era ser caloura  https://t.co/jaryid4dau
1,rt @mafaldaaaa__: nas músicas dos wbg a melhor parte é sempre a do zara 
1,rt @josemdandrade: a expressão  confusão mental  faz-me sempre questionar se existe algum tipo de confusão que não seja mental
1,@yo_soy_dougras ifg campus formosa é a base
2,rt @djongaxcitou: eu me amo por tudo que superei em silêncio e sozinho.
2,rt @dianinha1811: fora os exames e frequências sou muito feliz na uni
0,ifg ta me matando eu qr férias
0,eu me se a unicamp me fizer voltar pra passar só 1 semana tendo aula e cancelar de novo eu vou cometer um crime de ódio
2,exatos 6 anos desde o resultado do ifg disparado um dos dias mais felizes da minha vida
1,rt @goncalo_cota: há mais médicos no tinder que no sistema nacional de saúde.
1,estou a rezar uma avé-gasimetria pelos que estou em su.
1,"então, mini-ifgs? como está a ser o vosso 2° fim de semana de internato?"
0,"o ifg simplesmente não quer que eu faça minhas atividades né, já que o moodle não abre, não sei pq n deixa pra atualizar esse trem no recesso"
0,@naclarabm esse pessoal que se acha inteligente e fica falando do ifg só quer atenção de milhõeskkkkkkkkkkkk duvido que se passarem um mês lá já vão pedir pra sair. 
1,"rt @joaomaiadias: @jpfpenedo e o número é muitas vezes a soma dos ifg, ifes e assistentes, pelo que cada pessoa entra 3 vezes para o sns"
0,"juro que n entendo essa galera falando do ifg sendo q nunca pisou lá, se lá é ruim e etc é só ficar quieto na porra da onde você estuda e n encher o saco de qm tá feliz da vida lá!"
0,cade o negócio de fazer matrícula ifg pelo amor deus
0,@abduljabbardo7 @antoniocostapm @sns_portugal ele conta literalmente os ifg como um médico especialista. farta deles
1,"@jpfpenedo e o número é muitas vezes a soma dos ifg, ifes e assistentes, pelo que cada pessoa entra 3 vezes para o sns"
2,as várias maneiras de que esse tuíte é uma loucura: 1. eu tenho um telescópio decente 2. tá chovendo eternamente 3. o ifg deixaria eu usar o telescópio se eu pedisse
1,eu vou invadir o ifg e pegar o telescópio pra usar ele pra observar o céu
1,é... tchau ifg?
2,"é incrível saber que isso é possível na instituição que faço parte com o adendo da ajuda de minha irmã formada e pós graduada em letras, tbm pelo ifg"
0,@edgarpmsimoes grave é ter sido encaixado numa resposta ao tema da falta de médicos de família. vai na volta e ainda são os ifg que vão salvar os cuidados de saúde primários...
1,"@jose__durao e ao menos desta vez só falou dos ifgs, que efectivamente são novos médicos a entrar. normalmente a narrativa é ifg + ife + recém-especialistas"
0,"fico troste em saber que o curso técnico em que me formei no ifg (e que basicamente me ensinou tudo que eu jamais precisei em programação) ser tornou em um curso técnico de manutenção de computadores kkkkkkkjj  a demanda vinha do meu tempo, de colegas que passavam em algoritmos"
0,"@nilsonnetto_ até hj o ifg n deu as caras ,para falar pra mim hein. tô revoltadissima"
0,não há nada como os atropelos a lei laboral que se cometem nos hospitais.
1,"@pattidutra ave maria. aqui no ifg onde trabalho temos mais 70% dos professores são doutores. uns não mencionam que são, outros ficam nessa onda também. não acho legal. o importante é o conteúdo da pessoa e não sua titulação."
0,"ai tô com ódio de ifg, de engenharia elétrica, de faculdade vou começar a jogar no bicho pra ficar rico"
1,no primeiro print eu quis dizer que elu fazia isso junto com a amg e sim tá errado 
1,@lhraubustt @ifg_goiania fazendo minha inscrição agora!!
0,não percebo as pessoas que com 65 mil casos diários continuam a ir sair a noite
0,agr entendo meus amigos do ifg que reclamava de algoritmo
2,tô amando dms essas treta das turma do ifg kkkkk
1,@ifg_goias alguém do grupo de engenharia de software - campus inhumas? gostaria de dar uma olhada na ementa do curso.  no site do ifg não consta nenhuma informação ainda.
0,@anapaulavolei @drpaulofaria22 obrigado. minha esposa faz graduação no @ifg_goias e estão exigindo o comprovante vacinal pra renovar a matrícula e meu filho estuda no @ifbnoticias e estão exigindo o comprovante para assistir as aulas. vamos agir contra essas arbitrariedades.
0,aiii ifg enfia o dedo dentro do cu e cheira!!! mas para de me encher o saco caraiiiii
2,saudades ifg eu no banheiro da escola  fazendo hora pra n voltar logo pra sala https://t.co/rbqpo2wy3p
2,@ifg_anapolis orgulho de ter sido aluno da kell! adorava microbiologia por conta dessa mulhe... comequepode kkkkk
0,se eu perder a cesta do ifg com alimentos da agricultura familiar de novo eu juro que sou capaz de entrar em depressão
0,eu não aguento mais o ifg
1,nada pode deixar um iac mais esfomeado que ver um leitão entrar inteiro no bar do hospital.
0,o ifg esta fazendo de tudo pra acabar com a minha vida
1,rt @lukefrito: ansiosa por ser iac e adquirir imediatamente superioridade moral em relação a todos os med students tipo que não acabei o curso
1,rt @margaridasp_: preciso de bronze
0,eu te odeio ifg eu te odeio
2,@ifg_anapolis prof. kellen é simplesmente maravilhosa! uma das mais incríveis que tive o prazer de ter como professora 
1,@ifg_goias e ainda querem voltar com aula presencial ???
0,é só estranho estar de férias nesta altura
0,rt @brazdudinja: as escolas estaduais iniciando seu ano letivo de 2022  e ele segue interminável indestrutível e inabalável  o ano letivo 
1,"e, para nós, uma instituição pública, estar na média não significa fama, mas sim colaborar na constituição de uma opinião pública qualificada, ao passo que ajudamos para a popularização da ciência."
0,@valxdares mais uma escrava do ifg
1,a @saresrs em 2017 no grêmio do ifg https://t.co/ntjyju8x1g
1,o tweet serve tanto pro if ifg quanto pro if instituto de física
1,quase perdi minha vaga no ifg pq não vi o e-mail comunicando que minha matricula na ufg estava ativa kkk rindo de nervoso
1,eu só queria que a ifg me falasse logo se passei e se vai voltar ao presencial pra que eu possa planejar minha páscoa em paz https://t.co/eona6pb4qt
0,"eu tenho medo do tipo de pessoa que eu vou lidar no ifg, honestamente, não sendo um bando de machista, racista ou/e homofóbico, eu supero"
0,"cada vez que vejo um funcionário hospitalar sem máscara, a trabalhar, apetece-me dar-lhe com uma cadeira nas trombas. custa assim tanto meter uma forma de proteção na cara que altera em zero o funcionamento da pessoa?"
0,adeus pro semestre mais difícil que já tive no ifg e pra esse ciclo básico chato p crl https://t.co/zqlishdknl
2,parabéns ao @ifg_goiania no ato de rematrícula pedir o comprovante de vacinação de covid 
0,pelo bem do meu cronograma o ifg precisa abrir a biblioteca ao público urgentemente
0,o dia que eu sair do ifg vou ser a pessoa mais feliz do mundo kk pior escola q ja estudei
0,nossa mais eu odeio o ifg sério eu tô no ponto de me matar naquela desgrama
1,@osmarterra @pedrohallal @ifg_goias tomando atitude arbitrária. https://t.co/j1hyio8wbx
1,rt @meguiizitaa: dia 14 não abro as redes sociais
1,só quero as férias com as minhas amigas
1,bom dia e bom final de semana‚ para quem como eu começou o dia trabalhando. defesa de monografia de especialização  @ifg_goias #ifgsenadorcanedo https://t.co/3jfefmcpqs
1,@eusouzarolho e porque será que não tem? vai tu estudar 6 anos + ifg + 4/6 anos de especialidade para essas condições em vez de mandares postas no twitter
2,fiquei sabendo q meu trabalho tá fazendo fama dento do ifg inteiro e fora kkkk acho q é ko desse povo kkkk
1,"serace se o ifg ainda nao sacou que a galera nao respondeu o questionário, pq ninguem ta querendo voltar presencial? por n questões: transporte, trabalho, filhos, pandemia torando o pau, saude mental"
0,"absurdo o que o ifg está fazendo com os alunos e servidores não vacinados, ameaçando cancelar as matrículas e exonerar funcionário, espero que algum juiz sensato do ministério público estadual interfira nessa decisão que fere o direito de escolha e liberdade das pessoas  @mpf_go"
0,"espero que o @mpf_go interfira nessa decisão arbitrária e absurda do ifg, o direito do servidor ou do aluno em não tomar a vacina é inegociável, a liberdade de escolha tem que ser respeitada https://t.co/c4tdyu5ro0"
0,@advogadosoacb vídeo removido!!! esse vídeo está em algum outro lugar??? estou sendo coagido com a exigência do passaporte sanitário no meu trabalho (ifg). socorro!!!!!
0,@andrfiusa ifg eh uma instituição falida
1,instituto federal de goiás minha vida está em suas mãos! preciso formar
0,"infelizmente temos colegas no serviço público que mesmo diante de todas as contradições, continuam apoiando o traste. aqui no instituto federal de goiás, vários colegas professores, fazem palanque para o minto em sala de aula. alguns caíram na real. eu sempre que posso discuto..."
0,eu odeio o ifg
1,"e não obstante, aos alunos do ifg tbm https://t.co/jeso3l5v5t"
1,"@sbuiatt vi aqui no seu perfil, você também é de goiás. então sou professor do ifg."
1,@sbuiatt sou professor no instituto federal de goiás - ifg.
2,q saudade da biblioteca do ifg :(
2,aiai era saudade de ir pra escola naquele frio e sentar tdo mundo no sol igual o povo na prisão
0,ifg: até quando dá pra adiar tudo?
0,@amnd_01 a vergonha que esse povo gosta de passar kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk pelo menos o ifg vai ganhar dinheiro com isso e vai poder comprar alguns recursos novos (eu acho)
1,ifianos o ano todo pois o ifg é o lugar que mais faz frio em toda anápolis city https://t.co/sbdufbjtkj
0,eu vou reclamar até me formar pq meu pai me impediu de ir pro ifg porraaa
1,rt @laradgoncalvess: ha alguém que ainda n tenha apanhado covid ?
1,"do jeito que minha memória é ruim, é capaz de eu terminar o ifg e não lembrar de nada"
1,"que eu vou continuar na área do meu curso do ifg? não mesmo  prefiro medicina na ufg, esse sim eu vou continuar"
0,"eu tava vendo algumas coisas do meu curso do ifg e sinceramente... eu tá com vontade de chorar  não só fui humilhada, como fui chamada de burra em várias fórmulas matemáticas diferentes"
0,o ifg nem começou ainda e eu já quero que ele termine
0,rt @anivxss: me pergunto pq alguém não me atropelou no dia que eu fui fazer matrícula no ifg
2,rt @mclarascruz: morro de orgulho da foto na placa do ifg com o nome do meu presidente bem grandão
1,rt @a_junceira: bruno de carvalho no assalto ao carnaval https://t.co/elz7i1ob4l
2,"ifg seu lindo, sai da fase vermelha meu filho  eu quero voltar a ter aula presencial"
1,queria ver as fotos da passagem de ano
1,@amnd_01 ifg faça seu trabalho https://t.co/x1u5i6xygj
1,"rt @mdusprd: se o ifg for fazer formatura pra entrega de diploma e tal, bicho eu vou chorar igual bebê pra despedir dessa fase e das pessoas"
2,"para o terror de alguns e desespero de geral, estou oficialmente matriculado no ifg de novo. volteeeeeeeeei crlhoooo!"
2,"mano, quanto mais eu estudo, com mais vontade eu fico de fazer apresentações sobre as coisas q eu estudo esse ano eu quero apresentar uma comunicação oral e um minicurso (ou palestra) na semana da matemática do ifg e, também, quero fazer outra palestra no ciclo de palestras+ https://t.co/kfelr4crgi"
2,"se o ifg for fazer formatura pra entrega de diploma e tal, bicho eu vou chorar igual bebê pra despedir dessa fase e das pessoas"
1,será q esse ano eu consigo fazer outra palestra no ciclo de palestras de matemática do ifg??
0,me solta logo ifg eu n aguento mais
2,"aaah, passei no ifg"
1,"@meninav_eneno essa sensação ja tivemos no ifg kkkkk, so seguir em frente kakak"
1,rt @renatamarinhooo: hot people não apanha covid
2,rt @gongaxx5: praça da batata tenho tantas saudades
0,o limiar tênue entre não deixar o ifg me tirar a paz/simplesmente ignorar tudo pois não vai ter uma resolução da conama em pé quando eu me formar mesmo
2,agora em especial faria de tudo pelo bolo de chocolate do tio felipe da cantina do ifg
2,meu 2021 -passei em engenharia mecânica na ifg e biomedicina na unifan  -me redescobrir e aprendi a me amar -conheci a pessoa que amo e quero cuidar para casar -me viciei no celular  -parei de me maquiar  acho que foram as coisas que mais me marcou... será que foi o suficiente?
1,acho que vou mudar meu nome do tt para reclamações de uma pobre coitada do ifg
0,"quase me tacando de um prédio pq conheço só uma pessoa da minha sala no ifg, e se eu tivesse ido pro ifa, meus melhores amigos estariam na minha sala"
1,rt @julidiasav: quem escapou ao covid em janeiro merece um troféu
1,nunca tive covid e já tenho a terceira dose
0,última semana nesse ifg graças a deus
1,"tive um professor que falava sempre pra gente nunca fazer de nossa existência, uma existência inútil. pra gente se envolver com política, sociedade, trabalho... não tem um professor desse no ensino médio do ifg anápolis? precisava muito! urgente!"
0,ifg e ufg disputando pra ver qual das duas vai tirar minha paciência
1,@ifg_goiania tem noção de quando abre a biblioteca?
0,me pergunto pq alguém não me atropelou no dia que eu fui fazer matrícula no ifg
0,"meu coração está partido desde que descobri que no ifg não tem piscina  não tem trote e não tem piscina, decepção atrás de decepção"
2,saudades quando me perguntarem como é estudar no if eu vou mostrar esse vídeo @ifg_goiania https://t.co/t4jee0omfy
0,"minhas aulas voltam só em março  ifg volta logo plmdds  eu tá ficando burra, preciso estudaaaaaaaar  me encontro morrendo... de tédio"
1,eu só queria que o ifg tivesse trote...  é pedir muito reitora oneida?
1,"só de pensar que vou ter que passar mais 14 anos estudando, dá uma preguiça...  mas é melhor ifg e ufg me ferrarem agora do que depois  mais 14 anos cara... ainda bem que eu sou de exatas e não vou sofrer tanto  mas imagina, mais 14 anos"
0,23:40 da noite de um domingo o ifg me mandando e-mail n eh possível
1,domingo já é dia útil na vida de um professor.    #ifg #ifgjataí #literaturabrasileira #línguaportuguesa #conotação #denotação #figurasdelinguagem #vidadeprofessor #adeusdomingo #planodeaula https://t.co/2ekmtkevsi
2,rt @baugss: omg passei tudo a primeira (universidade nao me fodeu
2,morro de orgulho da foto na placa do ifg com o nome do meu presidente bem grandão
2,tá amando dms essas treta das turma do ifg kkkkk
